"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
011b4186-c57b-43cb-9b4f-772f3e910352,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,7151bf22-3cc7-4a41-80ed-f3b5e337e296,"#N/A","#N/A",Run-on-all-quotelines
058dfcae-2dfe-4008-9863-8f26be1d00c2,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,0df3a5e6-30dd-44ef-92c4-fda35525dcc3,"#N/A","#N/A",EP-014
0c0429cf-1c73-4ccb-97cd-026d27a5a5a1,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,f024bc71-912c-434b-a55a-32adb35a1172,"#N/A","#N/A",EP-025
0c30c4d7-6f29-4da5-950f-5dbb26885f60,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,3828bce3-5e4c-4a85-aa6a-27bf5f77fd50,"#N/A","#N/A",EP-015
0d632b44-e308-4a90-ae72-6170630c0ec7,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,307a359b-55bd-48b1-8f09-2df84f807fe9,"#N/A","#N/A",0
10ffd6d4-641a-4e79-9674-ecee5662ccf2,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,c4142dfe-cbb3-4353-96c4-ec976adbd117,"#N/A","#N/A",WDCHIP
11380138-01d3-4c29-953c-f1cd00a3e99c,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,29e721f7-e1a8-4a0d-a093-de54e56fe34f,"#N/A","#N/A",Quote
11f367bf-401d-45e0-8d53-9a2e32098d32,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,971dc8c9-52a8-4078-b16e-8952b9e8ce22,"#N/A","#N/A",EP-015
12465113-24a5-4c23-9cd3-c378a9c17cb2,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,455ededf-a57a-4741-a125-a8a1b90e08ff,"#N/A","#N/A",0
1277457b-ffe1-4fa2-936f-48580dddc1ce,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,e7b60dff-9c4d-4d9b-aa19-45644b45e0ff,"#N/A","#N/A","#N/A"
128378c7-c2b6-4466-a6b9-d096213a3879,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,75e3e027-edc8-4f75-907c-42caf39058d2,"#N/A","#N/A",EP-013
14714f8e-0e69-410e-9486-2c851ceb8f56,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,f7a6e170-0b5a-4355-9a54-3accb6c69bb4,"#N/A","#N/A",0
14f18b86-759c-4a13-bb81-5a7f49351957,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,08c2725d-5ddd-4d8e-a06d-8223a0c522f5,"#N/A","#N/A",EP-025
