"Guid","Name","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ConfiguratorEvaluationEvent__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__LookupObject__c","SBQQ__TargetObject__c"
00d3d073-6551-472f-8852-89f47d56919a,Billing Frequency Approval,false,"#N/A",All,"#N/A",On Initialization;On Calculate,20.0,"#N/A",Calculator
03c5153c-b222-44d1-aa81-4f64b6f89c8c,Lookup Approval Level 3 [Discount],false,"#N/A",All,"#N/A",On Initialization,53.0,Approval_Threshold__c,Calculator
04c5661f-a73b-4f42-b77a-6f963a20327b,Lookup Approval Level 2 [Discount],false,"#N/A",All,"#N/A",On Initialization,51.0,Approval_Threshold__c,Calculator
067dddbc-0efc-4478-833f-37b1d7743f20,Config - Set Device Count,false,"#N/A",All,Edit,"#N/A",99.0,"#N/A",Configurator
0754caa3-4ac1-4599-9be8-bf9708eea366,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
08c2725d-5ddd-4d8e-a06d-8223a0c522f5,Set Quantity for VirusScan Mac,false,"#N/A",All,Edit,Before Calculate,"#N/A","#N/A",Configurator
0be85240-c539-4d4c-b556-19a157a887c4,Set Quantity for VirusScan Mac,false,"#N/A",All,Edit,Before Calculate,"#N/A","#N/A",Configurator
0dadb62a-4a31-4627-bd1e-8c3a00b1d01c,08 Feb 2022,false,"#N/A",Any,"#N/A",On Calculate,"#N/A","#N/A",Calculator
0df3a5e6-30dd-44ef-92c4-fda35525dcc3,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,"#N/A",1.0,"#N/A",Configurator
0e71a3fd-8fe5-417b-8aee-06866bd71171,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
0f1ea12f-c3e8-41b1-8e4f-9f4151b7cbc5,SFBen Webinar Price Rule,false,"#N/A",Any,"#N/A",On Calculate,"#N/A",SBQQ__LookupData__c,Calculator
0f643661-0895-4ae1-81f8-c7e3c0c36a39,16FEB2022,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
0fb68efe-bf11-47c2-af2e-71ef998e0d28,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,"#N/A",1.0,"#N/A",Configurator
0fc41c9b-5ae8-4173-8bd4-64c1962891ae,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
109fe683-cb92-4908-9c02-527d8c679824,Calculate Tax at Order/Invoice,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
10d782cf-9b0d-43b6-b832-38e91a18cb34,Auto Renewal Uplift of 3%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
10f76457-4e9c-4cb3-9db5-bcf46c892982,VC_TEST2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
15d7533b-76d1-4a08-b577-2ebfa963dad7,Lookup Approval Level [Discount],false,"#N/A",All,"#N/A",On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
19dd9e42-7f4e-4cd6-961d-c3264f3613de,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
1a96ac0d-8055-4cf0-8c2a-4e818f702dc7,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
1bab1f49-25d2-4626-a3e6-e2462c5b46b0,Set Professional Services Role Rates,false,"#N/A",All,"#N/A",On Calculate,"#N/A",Professional_Services_Rate__c,Calculator
1c3b3aaa-820d-4400-919c-5a764a2fbd57,Calculate Tax at Order/Invoice,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
1d07c788-98b0-4d03-aad4-a4dfc1b2920a,Auto Renewal Uplift of 4%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
